"booking_id";"service_id";"customer_id";"booking_type";"start_datetime";"end_datetime";"total_amount";"status";"created_at";"updated_at"
1;1;1;"short_term";"2025-04-12 06:54:33";"2025-04-13 20:54:33";2446.26;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
2;2;2;"short_term";"2025-01-19 23:04:42";"2025-01-21 22:04:42";2414.58;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
3;3;3;"long_term";"2025-01-20 17:34:12";"2025-01-20 21:34:12";38268.31;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
4;4;4;"short_term";"2025-05-04 23:28:34";"2025-05-06 22:28:34";22813.63;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
5;5;5;"short_term";"2025-06-20 20:39:51";"2025-06-21 23:39:51";16901.27;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
6;6;6;"long_term";"2025-05-08 00:51:44";"2025-05-09 15:51:44";8576.63;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
7;7;7;"short_term";"2025-04-08 13:08:24";"2025-04-10 00:08:24";10940.51;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
8;8;8;"short_term";"2025-06-14 20:18:25";"2025-06-16 01:18:25";49185.62;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
9;9;9;"long_term";"2025-03-29 08:53:51";"2025-03-31 04:53:51";35111.91;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
10;10;10;"short_term";"2025-06-25 21:13:48";"2025-06-26 02:13:48";47381.78;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
11;11;11;"short_term";"2025-05-12 02:16:24";"2025-05-12 22:16:24";22930.1;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
12;12;12;"long_term";"2025-06-24 10:10:15";"2025-06-26 08:10:15";33863.07;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
13;13;13;"short_term";"2025-04-02 15:16:48";"2025-04-03 19:16:48";11731.92;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
14;14;14;"short_term";"2025-01-31 23:22:36";"2025-02-02 15:22:36";20773.84;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
15;15;15;"long_term";"2025-04-01 14:45:47";"2025-04-02 06:45:47";38718.77;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
16;16;16;"short_term";"2025-06-09 12:09:04";"2025-06-10 23:09:04";19524.48;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
17;17;17;"short_term";"2025-05-02 16:37:29";"2025-05-03 12:37:29";35935.74;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
18;18;18;"long_term";"2025-02-20 16:42:40";"2025-02-21 04:42:40";32449.85;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
19;19;19;"short_term";"2025-02-09 11:41:21";"2025-02-09 22:41:21";15985.85;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
20;20;20;"short_term";"2025-05-24 06:06:16";"2025-05-25 17:06:16";38188.88;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
21;21;21;"long_term";"2025-02-21 14:59:44";"2025-02-22 05:59:44";43135.48;"confirmed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
22;22;22;"short_term";"2025-06-17 21:34:22";"2025-06-18 08:34:22";35956.01;"completed";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
23;23;23;"short_term";"2025-05-02 01:43:38";"2025-05-03 17:43:38";2870.97;"cancelled";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
24;24;24;"long_term";"2025-03-29 08:23:08";"2025-03-31 07:23:08";6316.64;"pending";"2026-05-15 22:49:27";"2026-05-15 22:49:27"
