"service_id";"provider_id";"category_id";"title";"description";"price_unit";"booking_type";"is_active";"created_at";"updated_at";"min_estimated_price";"max_estimated_price"
1;1;1;"Home Wiring Installation";"Professional home wiring installation service.";"hour";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";4612.42;10227.28
2;2;2;"Emergency Electrical Repair";"Professional emergency electrical repair service.";"month";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";1970.08;11519.74
3;3;3;"Full Bathroom Plumbing";"Professional full bathroom plumbing service.";"week";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";559.18;14901.02
4;4;4;"Leak Detection & Repair";"Professional leak detection & repair service.";"hour";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3671.19;6559.96
5;5;5;"O-Level Math Coaching";"Professional o-level math coaching service.";"day";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";2113.62;16718.13
6;6;6;"A-Level Physics Coaching";"Professional a-level physics coaching service.";"week";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";1322.39;12651.65
7;7;7;"Business Website Build";"Professional business website build service.";"hour";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";493.81;1530.97
8;8;8;"Monthly Website Maintenance";"Professional monthly website maintenance service.";"week";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";2657.9;3921.86
9;9;9;"Wedding Photography";"Professional wedding photography service.";"day";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";584.7;3941.83
10;10;10;"Studio Portrait Session";"Professional studio portrait session service.";"hour";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3577.02;7154.6
11;11;11;"Custom Furniture Making";"Professional custom furniture making service.";"hour";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3765.68;15372.94
12;12;12;"Door & Window Fitting";"Professional door & window fitting service.";"day";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3432.75;4089.88
13;13;13;"Interior Wall Painting";"Professional interior wall painting service.";"day";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3816.23;6746.32
14;14;14;"Exterior Waterproofing";"Professional exterior waterproofing service.";"day";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";4195.92;12414.69
15;15;15;"Split AC Installation";"Professional split ac installation service.";"week";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3500.35;15732.6
16;16;16;"AC Deep Cleaning";"Professional ac deep cleaning service.";"hour";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";894.53;9193.18
17;17;17;"Brick & Block Masonry";"Professional brick & block masonry service.";"month";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";1015.23;12286.3
18;18;18;"Floor Tiling";"Professional floor tiling service.";"week";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";4381.81;5187.93
19;19;19;"Lawn Mowing Service";"Professional lawn mowing service service.";"hour";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";2866.61;6688.17
20;20;20;"Garden Landscaping";"Professional garden landscaping service.";"month";"one_time";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";2168.28;15557.78
21;21;21;"Car Engine Service";"Professional car engine service service.";"day";"recurring";1;"2026-05-15 22:48:39";"2026-05-15 22:48:39";3878.59;12905.6
